obs,sell,lot,bdms,fb,sty,drv,rec,ffin,ghw,ca,gar,reg
1,42000,5850,3,1,2,1,0,1,0,0,1,0
2,38500,4000,2,1,1,1,0,0,0,0,0,0
3,49500,3060,3,1,1,1,0,0,0,0,0,0
4,60500,6650,3,1,2,1,1,0,0,0,0,0
5,61000,6360,2,1,1,1,0,0,0,0,0,0
6,66000,4160,3,1,1,1,1,1,0,1,0,0
7,66000,3880,3,2,2,1,0,1,0,0,2,0
8,69000,4160,3,1,3,1,0,0,0,0,0,0
9,83800,4800,3,1,1,1,1,1,0,0,0,0
10,88500,5500,3,2,4,1,1,0,0,1,1,0
11,90000,7200,3,2,1,1,0,1,0,1,3,0
12,30500,3000,2,1,1,0,0,0,0,0,0,0
13,27000,1700,3,1,2,1,0,0,0,0,0,0
14,36000,2880,3,1,1,0,0,0,0,0,0,0
15,37000,3600,2,1,1,1,0,0,0,0,0,0
16,37900,3185,2,1,1,1,0,0,0,1,0,0
17,40500,3300,3,1,2,0,0,0,0,0,1,0
18,40750,5200,4,1,3,1,0,0,0,0,0,0
19,45000,3450,1,1,1,1,0,0,0,0,0,0
20,45000,3986,2,2,1,0,1,1,0,0,1,0
21,48500,4785,3,1,2,1,1,1,0,1,1,0
22,65900,4510,4,2,2,1,0,1,0,0,0,0
23,37900,4000,3,1,2,1,0,0,0,1,0,0
24,38000,3934,2,1,1,1,0,0,0,0,0,0
25,42000,4960,2,1,1,1,0,0,0,0,0,0
26,42300,3000,2,1,2,1,0,0,0,0,0,0
27,43500,3800,2,1,1,1,0,0,0,0,0,0
28,44000,4960,2,1,1,1,0,1,0,1,0,0
29,44500,3000,3,1,1,0,0,0,0,1,0,0
30,44900,4500,3,1,2,1,0,0,0,1,0,0
31,45000,3500,2,1,1,0,0,1,0,0,0,0
32,48000,3500,4,1,2,1,0,0,0,1,2,0
33,49000,4000,2,1,1,1,0,0,0,0,0,0
34,51500,4500,2,1,1,1,0,0,0,0,0,0
35,61000,6360,2,1,2,1,0,0,0,0,0,0
36,61000,4500,2,1,1,1,0,0,0,1,2,0
37,61700,4032,2,1,1,1,0,1,0,0,0,0
38,67000,5170,3,1,4,1,0,0,0,1,0,0
39,82000,5400,4,2,2,1,0,0,0,1,2,0
40,54500,3150,2,2,1,0,0,1,0,0,0,0
41,66500,3745,3,1,2,1,0,1,0,0,0,0
42,70000,4520,3,1,2,1,0,1,0,1,0,0
43,82000,4640,4,1,2,1,0,0,0,0,1,0
44,92000,8580,5,3,2,1,0,0,0,0,2,0
45,38000,2000,2,1,2,1,0,0,0,0,0,0
46,44000,2160,3,1,2,0,0,1,0,0,0,0
47,41000,3040,2,1,1,0,0,0,0,0,0,0
48,43000,3090,3,1,2,0,0,0,0,0,0,0
49,48000,4960,4,1,3,0,0,0,0,0,0,0
50,54800,3350,3,1,2,1,0,0,0,0,0,0
51,55000,5300,5,2,2,1,0,0,0,0,0,0
52,57000,4100,4,1,1,0,0,1,0,0,0,0
53,68000,9166,2,1,1,1,0,1,0,1,2,0
54,95000,4040,3,1,2,1,0,1,1,0,1,0
55,38000,3630,3,3,2,0,1,0,0,0,0,0
56,25000,3620,2,1,1,1,0,0,0,0,0,0
57,25245,2400,3,1,1,0,0,0,0,0,0,0
58,56000,7260,3,2,1,1,1,1,0,0,3,0
59,35500,4400,3,1,2,1,0,0,0,0,0,0
60,30000,2400,3,1,2,1,0,0,0,0,0,0
61,48000,4120,2,1,2,1,0,0,0,0,0,0
62,48000,4750,2,1,1,1,0,0,0,0,0,0
63,52000,4280,2,1,1,1,0,0,0,1,2,0
64,54000,4820,3,1,2,1,0,0,0,0,0,0
65,56000,5500,4,1,2,1,1,1,0,0,0,0
66,60000,5500,3,1,2,1,0,0,0,1,0,0
67,60000,5040,3,1,2,1,0,1,0,1,0,0
68,67000,6000,2,1,1,1,0,1,0,1,1,0
69,47000,2500,2,1,1,0,0,0,0,1,0,0
70,70000,4095,3,1,2,0,1,1,0,1,0,0
71,45000,4095,2,1,1,1,0,0,0,0,2,0
72,51000,3150,3,1,2,1,0,1,0,0,0,0
73,32500,1836,2,1,1,0,0,1,0,0,0,0
74,34000,2475,3,1,2,1,0,0,0,0,0,0
75,35000,3210,3,1,2,1,0,1,0,0,0,0
76,36000,3180,3,1,1,0,0,0,0,0,0,0
77,45000,1650,3,1,2,0,0,1,0,0,0,0
78,47000,3180,4,1,2,1,0,1,0,1,0,0
79,55000,3180,2,2,1,1,0,1,0,0,2,0
80,63900,6360,2,1,1,1,0,1,0,1,1,0
81,50000,4240,3,1,2,1,0,0,0,1,0,0
82,35000,3240,2,1,1,0,1,0,0,0,1,0
83,50000,3650,3,1,2,1,0,0,0,0,0,0
84,43000,3240,3,1,2,1,0,0,0,0,2,0
85,55500,3780,2,1,2,1,1,1,0,0,0,0
86,57000,6480,3,1,2,0,0,0,0,1,1,0
87,60000,5850,2,1,1,1,1,1,0,0,2,0
88,78000,3150,3,2,1,1,1,1,0,1,0,0
89,35000,3000,2,1,1,1,0,0,0,0,1,0
90,44000,3090,2,1,1,1,1,1,0,0,0,0
91,47000,6060,3,1,1,1,1,1,0,0,0,0
92,58000,5900,4,2,2,0,0,1,0,0,1,0
93,163000,7420,4,1,2,1,1,1,0,1,2,0
94,128000,8500,3,2,4,1,0,0,0,1,2,0
95,123500,8050,3,1,1,1,1,1,0,1,1,0
96,39000,6800,2,1,1,1,0,0,0,0,0,0
97,53900,8250,3,1,1,1,0,0,0,0,2,0
98,59900,8250,3,1,1,1,0,1,0,0,3,0
99,35000,3500,2,1,1,1,1,0,0,0,0,0
100,43000,2835,2,1,1,1,0,0,0,0,0,0
101,57000,4500,3,2,2,0,0,1,0,1,0,0
102,79000,3300,3,3,2,1,0,1,0,0,0,0
103,125000,4320,3,1,2,1,0,1,1,0,2,0
104,132000,3500,4,2,2,1,0,0,1,0,2,0
105,58000,4992,3,2,2,1,0,0,0,0,2,0
106,43000,4600,2,1,1,1,0,0,0,0,0,0
107,48000,3720,2,1,1,0,0,0,0,1,0,0
108,58500,3680,3,2,2,1,0,0,0,0,0,0
109,73000,3000,3,2,2,1,1,1,0,0,0,0
110,63500,3750,2,1,1,1,1,1,0,0,0,0
111,43000,5076,3,1,1,0,0,0,0,0,0,0
112,46500,4500,2,1,1,0,0,0,0,0,0,0
113,92000,5000,3,1,2,1,0,0,0,1,0,0
114,75000,4260,4,1,2,1,0,1,0,1,0,0
115,75000,6540,4,2,2,0,0,0,0,1,0,0
116,85000,3700,4,1,2,1,1,0,0,1,0,0
117,93000,3760,3,1,2,1,0,0,1,0,2,0
118,94500,4000,3,2,2,1,0,1,0,1,1,0
119,106500,4300,3,2,2,1,0,1,0,0,1,0
120,116000,6840,5,1,2,1,1,1,0,1,1,0
121,61500,4400,2,1,1,1,0,0,0,0,1,0
122,80000,10500,4,2,2,1,0,0,0,0,1,0
123,37000,4400,2,1,1,1,0,0,0,0,0,0
124,59500,4840,3,1,2,1,0,0,0,0,1,0
125,70000,4120,2,1,1,1,0,1,0,0,1,0
126,95000,4260,4,2,2,1,0,0,1,0,0,0
127,117000,5960,3,3,2,1,1,1,0,0,1,0
128,122500,8800,3,2,2,1,0,0,0,1,2,0
129,123500,4560,3,2,2,1,1,1,0,1,1,0
130,127000,4600,3,2,2,1,1,0,0,1,2,0
131,35000,4840,2,1,2,1,0,0,0,0,0,0
132,44500,3850,3,1,2,1,0,0,0,0,0,0
133,49900,4900,3,1,2,0,0,0,0,0,0,0
134,50500,3850,3,1,1,1,0,0,0,0,2,0
135,65000,3760,3,1,1,1,0,0,0,0,2,0
136,90000,6000,4,2,4,1,0,0,0,0,1,0
137,46000,4370,3,1,2,1,0,0,0,0,0,0
138,35000,7700,2,1,1,1,0,0,0,0,0,0
139,26500,2990,2,1,1,0,0,0,0,0,1,0
140,43000,3750,3,1,2,1,0,0,0,0,0,0
141,56000,3000,3,1,2,1,0,0,0,0,0,0
142,40000,2650,3,1,2,1,0,1,0,0,1,0
143,51000,4500,4,2,2,1,0,1,0,0,2,0
144,51000,4500,2,1,1,0,0,0,0,0,0,0
145,57250,4500,3,1,2,0,0,1,0,1,0,0
146,44000,4500,2,1,2,1,0,0,1,0,1,0
147,61000,2175,3,1,2,0,1,1,0,1,0,0
148,62000,4500,3,2,3,1,0,0,1,0,1,0
